pm25_ugm3,z_exposicion,comuna
23.996,-0.1909337599580219,recoleta
23.2326,-0.42571794049322204,macul
23.7235,-0.27474131719648354,huechuraba
21.5776,-0.9347142972992973,las condes
22.6216,-0.6136313991086372,padre hurtado
27.5064,0.8886921076746344,santiago
27.135,0.774467789295314,conchali
23.2326,-0.42571794049322204,macul
27.3217,0.8318874991537389,san bernardo
26.5811,0.6041154738663798,maipu
17.4036,-2.2184307887244072,lo barnechea
27.853,0.995289169468584,la florida
27.5064,0.8886921076746344,santiago
23.1636,-0.4469389366380078,penalolen
27.5064,0.8886921076746344,santiago
26.5811,0.6041154738663798,maipu
28.6975,1.2550157092406264,pudahuel
23.1617,-0.44752328290866106,la reina
23.1636,-0.4469389366380078,penalolen
24.1703,-0.13732767839228166,vitacura
21.5776,-0.9347142972992973,las condes
21.5776,-0.9347142972992973,las condes
27.3217,0.8318874991537389,san bernardo
27.5064,0.8886921076746344,santiago
27.5064,0.8886921076746344,santiago
23.6134,-0.3086026458275109,nunoa
28.3502,1.148203361978542,quinta normal
23.1636,-0.4469389366380078,penalolen
23.1636,-0.4469389366380078,penalolen
21.5776,-0.9347142972992973,las condes
23.1636,-0.4469389366380078,penalolen
27.5064,0.8886921076746344,santiago
23.1617,-0.44752328290866106,la reina
23.8014,-0.25078312009969017,providencia
17.4036,-2.2184307887244072,lo barnechea
27.853,0.995289169468584,la florida
21.5776,-0.9347142972992973,las condes
24.1703,-0.13732767839228166,vitacura
27.5064,0.8886921076746344,santiago
28.1892,1.0986877043073764,estacion central
23.7235,-0.27474131719648354,huechuraba
23.8014,-0.25078312009969017,providencia
25.9176,0.4000556051408026,independencia
18.3191,-1.9368681514700503,colina
27.5064,0.8886921076746344,santiago
25.4963,0.2704845083901085,la pintana
27.3217,0.8318874991537389,san bernardo
17.4036,-2.2184307887244072,lo barnechea
18.3191,-1.9368681514700503,colina
28.1892,1.0986877043073764,estacion central
27.135,0.774467789295314,conchali
23.6134,-0.3086026458275109,nunoa
27.6707,0.939222682552724,san miguel
27.853,0.995289169468584,la florida
28.8963,1.316156782191108,rancagua
24.1703,-0.13732767839228166,vitacura
24.1703,-0.13732767839228166,vitacura
21.5776,-0.9347142972992973,las condes
23.8014,-0.25078312009969017,providencia
25.4963,0.2704845083901085,la pintana
23.2326,-0.42571794049322204,macul
23.1617,-0.44752328290866106,la reina
24.2315,-0.11850557746386382,la granja
21.5776,-0.9347142972992973,las condes
23.7235,-0.27474131719648354,huechuraba
27.853,0.995289169468584,la florida
21.5776,-0.9347142972992973,las condes
23.6134,-0.3086026458275109,nunoa
23.1636,-0.4469389366380078,penalolen
24.1703,-0.13732767839228166,vitacura
27.6707,0.939222682552724,san miguel
26.5811,0.6041154738663798,maipu
27.3217,0.8318874991537389,san bernardo
25.9176,0.4000556051408026,independencia
17.4036,-2.2184307887244072,lo barnechea
27.3217,0.8318874991537389,san bernardo
21.5776,-0.9347142972992973,las condes
21.5776,-0.9347142972992973,las condes
27.5064,0.8886921076746344,santiago
23.6134,-0.3086026458275109,nunoa
24.4008,-0.0664372492419494,puente alto
21.5776,-0.9347142972992973,las condes
27.853,0.995289169468584,la florida
24.1703,-0.13732767839228166,vitacura
27.751,0.9639190012545539,cerrillos
29.6124,1.536393816093725,cerro navia
27.5064,0.8886921076746344,santiago
23.2326,-0.42571794049322204,macul
23.8014,-0.25078312009969017,providencia
24.2315,-0.11850557746386382,la granja
23.8014,-0.25078312009969017,providencia
27.5064,0.8886921076746344,santiago
24.4008,-0.0664372492419494,puente alto
24.1703,-0.13732767839228166,vitacura
24.2315,-0.11850557746386382,la granja
21.5776,-0.9347142972992973,las condes
28.8963,1.316156782191108,rancagua
25.7723,0.35536849296924844,quilicura
24.1703,-0.13732767839228166,vitacura
24.1703,-0.13732767839228166,vitacura
21.5776,-0.9347142972992973,las condes
21.5776,-0.9347142972992973,las condes
23.1617,-0.44752328290866106,la reina
21.5776,-0.9347142972992973,las condes
27.5064,0.8886921076746344,santiago
26.5811,0.6041154738663798,maipu
26.5811,0.6041154738663798,maipu
19.0431,-1.7142014672841903,pichidegua
28.6975,1.2550157092406264,pudahuel
26.5811,0.6041154738663798,maipu
27.5064,0.8886921076746344,santiago
28.3502,1.148203361978542,quinta normal
28.3502,1.148203361978542,quinta normal
23.6134,-0.3086026458275109,nunoa
27.5064,0.8886921076746344,santiago
28.6975,1.2550157092406264,pudahuel
27.5064,0.8886921076746344,santiago
23.6134,-0.3086026458275109,nunoa
27.3217,0.8318874991537389,san bernardo
27.5064,0.8886921076746344,santiago
27.5064,0.8886921076746344,santiago
27.751,0.9639190012545539,cerrillos
24.4008,-0.0664372492419494,puente alto
21.5776,-0.9347142972992973,las condes
23.1617,-0.44752328290866106,la reina
27.5064,0.8886921076746344,santiago
23.8014,-0.25078312009969017,providencia
28.6975,1.2550157092406264,pudahuel
21.5776,-0.9347142972992973,las condes
21.5776,-0.9347142972992973,las condes
27.853,0.995289169468584,la florida
27.853,0.995289169468584,la florida
28.3748,1.1557691084301607,lo prado
23.2326,-0.42571794049322204,macul
28.6975,1.2550157092406264,pudahuel
28.6975,1.2550157092406264,pudahuel
23.8014,-0.25078312009969017,providencia
27.853,0.995289169468584,la florida
27.3217,0.8318874991537389,san bernardo
23.8014,-0.25078312009969017,providencia
21.5776,-0.9347142972992973,las condes
21.5776,-0.9347142972992973,las condes
28.1892,1.0986877043073764,estacion central
21.5776,-0.9347142972992973,las condes
23.8014,-0.25078312009969017,providencia
13.2448,-3.4974725099842896,san felipe
23.6134,-0.3086026458275109,nunoa
23.2326,-0.42571794049322204,macul
24.4008,-0.0664372492419494,puente alto
24.4008,-0.0664372492419494,puente alto
20.3636,-1.308080809180007,pirque
28.3502,1.148203361978542,quinta normal
27.853,0.995289169468584,la florida
27.5064,0.8886921076746344,santiago
23.8014,-0.25078312009969017,providencia
20.7442,-1.1910270246480488,los andes
27.135,0.774467789295314,conchali
27.751,0.9639190012545539,cerrillos
23.6134,-0.3086026458275109,nunoa
23.8014,-0.25078312009969017,providencia
23.6134,-0.3086026458275109,nunoa
18.3191,-1.9368681514700503,colina
27.6707,0.939222682552724,san miguel
27.5064,0.8886921076746344,santiago
23.6134,-0.3086026458275109,nunoa
17.4036,-2.2184307887244072,lo barnechea
23.1636,-0.4469389366380078,penalolen
24.1646,-0.13908071720424245,san ramon
27.853,0.995289169468584,la florida
24.4008,-0.0664372492419494,puente alto
27.853,0.995289169468584,la florida
26.5811,0.6041154738663798,maipu
24.4008,-0.0664372492419494,puente alto
28.6975,1.2550157092406264,pudahuel
21.5776,-0.9347142972992973,las condes
17.4036,-2.2184307887244072,lo barnechea
27.3217,0.8318874991537389,san bernardo
23.8014,-0.25078312009969017,providencia
27.5064,0.8886921076746344,santiago
21.5776,-0.9347142972992973,las condes
27.6707,0.939222682552724,san miguel
23.7235,-0.27474131719648354,huechuraba
23.7235,-0.27474131719648354,huechuraba
23.8014,-0.25078312009969017,providencia
26.5811,0.6041154738663798,maipu
25.9176,0.4000556051408026,independencia
27.5064,0.8886921076746344,santiago
21.5776,-0.9347142972992973,las condes
23.2326,-0.42571794049322204,macul
21.5776,-0.9347142972992973,las condes
27.135,0.774467789295314,conchali
28.6975,1.2550157092406264,pudahuel
27.6707,0.939222682552724,san miguel
24.1703,-0.13732767839228166,vitacura
24.2315,-0.11850557746386382,la granja
27.853,0.995289169468584,la florida
21.5776,-0.9347142972992973,las condes
23.2326,-0.42571794049322204,macul
23.7235,-0.27474131719648354,huechuraba
27.5064,0.8886921076746344,santiago
27.5064,0.8886921076746344,santiago
27.3217,0.8318874991537389,san bernardo
27.5064,0.8886921076746344,santiago
24.4008,-0.0664372492419494,puente alto
23.2326,-0.42571794049322204,macul
24.4008,-0.0664372492419494,puente alto
21.5776,-0.9347142972992973,las condes
21.5776,-0.9347142972992973,las condes
27.5064,0.8886921076746344,santiago
21.5776,-0.9347142972992973,las condes
23.8014,-0.25078312009969017,providencia
27.853,0.995289169468584,la florida
21.5776,-0.9347142972992973,las condes
21.5776,-0.9347142972992973,las condes
21.5776,-0.9347142972992973,las condes
21.5776,-0.9347142972992973,las condes
28.6975,1.2550157092406264,pudahuel
23.1617,-0.44752328290866106,la reina
24.4008,-0.0664372492419494,puente alto
23.8014,-0.25078312009969017,providencia
23.8014,-0.25078312009969017,providencia
21.5776,-0.9347142972992973,las condes
28.6975,1.2550157092406264,pudahuel
27.5064,0.8886921076746344,santiago
23.1636,-0.4469389366380078,penalolen
24.1703,-0.13732767839228166,vitacura
28.1892,1.0986877043073764,estacion central
28.405,1.165057138626864,pedro aguirre cerda
27.5064,0.8886921076746344,santiago
23.6134,-0.3086026458275109,nunoa
23.8014,-0.25078312009969017,providencia
27.5064,0.8886921076746344,santiago
23.6134,-0.3086026458275109,nunoa
26.5811,0.6041154738663798,maipu
23.6134,-0.3086026458275109,nunoa
27.853,0.995289169468584,la florida
27.6707,0.939222682552724,san miguel
23.2401,-0.4234113104774844,san joaquin
21.5776,-0.9347142972992973,las condes
27.5064,0.8886921076746344,santiago
27.3217,0.8318874991537389,san bernardo
23.2401,-0.4234113104774844,san joaquin
27.6707,0.939222682552724,san miguel
23.8014,-0.25078312009969017,providencia
24.1703,-0.13732767839228166,vitacura
24.1703,-0.13732767839228166,vitacura
27.3217,0.8318874991537389,san bernardo
28.6975,1.2550157092406264,pudahuel
22.2241,-0.735882789942725,talagante
27.7965,0.9779125566833615,renca
27.5064,0.8886921076746344,santiago
27.5064,0.8886921076746344,santiago
21.5776,-0.9347142972992973,las condes
18.3191,-1.9368681514700503,colina
27.5064,0.8886921076746344,santiago
